### Southern_Suburbs ###
ODS = "countries/Southern_Suburbs.txt"
CRI = "countries/Southern_Suburbs.txt"
KUB = "countries/Southern_Suburbs.txt"
HER = "countries/Southern_Suburbs.txt"
CRW = "countries/Southern_Suburbs.txt"
SOD = "countries/Southern_Suburbs.txt"
BOD = "countries/Southern_Suburbs.txt"
MOD = "countries/Southern_Suburbs.txt"
WOD = "countries/Southern_Suburbs.txt"
YWD = "countries/Southern_Suburbs.txt"
AZB = "countries/Southern_Suburbs.txt"
KUH = "countries/Southern_Suburbs.txt"
STW = "countries/Southern_Suburbs.txt"
FSR = "countries/Southern_Suburbs.txt"
ECD = "countries/Southern_Suburbs.txt"
LUG = "countries/Southern_Suburbs.txt"
DOM = "countries/Southern_Suburbs.txt"
HAN = "countries/Southern_Suburbs.txt"
GAT = "countries/Southern_Suburbs.txt"
WAC = "countries/Southern_Suburbs.txt"
BRI = "countries/Southern_Suburbs.txt"
LWV = "countries/Southern_Suburbs.txt"
SVA = "countries/Southern_Suburbs.txt"
FUD = "countries/Southern_Suburbs.txt"
BRD = "countries/Southern_Suburbs.txt"
ARS = "countries/Southern_Suburbs.txt" #
BAN = "countries/Southern_Suburbs.txt" #
GUM = "countries/Southern_Suburbs.txt" #
BGD = "countries/Southern_Suburbs.txt"
COA = "countries/Southern_Suburbs.txt"
SWR = "countries/Southern_Suburbs.txt"
VDS = "countries/Southern_Suburbs.txt"
BIH = "countries/Southern_Suburbs.txt"
DIB = "countries/Southern_Suburbs.txt"
SUM = "countries/Southern_Suburbs.txt"
ARM = "countries/Southern_Suburbs.txt"
UKR = "countries/Southern_Suburbs.txt"
MAD = "countries/Southern_Suburbs.txt"
BAG = "countries/Southern_Suburbs.txt"

### Baltosphere ###
LPC = "countries/Baltosphere.txt"
BTC = "countries/Baltosphere.txt"
BLZ = "countries/Baltosphere.txt"
CAV = "countries/Baltosphere.txt"
CST = "countries/Baltosphere.txt"
TIP = "countries/Baltosphere.txt"
BAI = "countries/Baltosphere.txt"
SIM = "countries/Baltosphere.txt"
HAR = "countries/Baltosphere.txt"
AGE = "countries/Baltosphere.txt"
VOS = "countries/Baltosphere.txt"
SIL = "countries/Baltosphere.txt" ##
MAP = "countries/Baltosphere.txt"
POP = "countries/Baltosphere.txt"
BAL = "countries/Baltosphere.txt"
CHU = "countries/Baltosphere.txt"
OBJ = "countries/Baltosphere.txt"
TWD = "countries/Baltosphere.txt"

### Central_Russia ###
BRY = "countries/Central_Russia.txt"
VOF = "countries/Central_Russia.txt"
PLR = "countries/Central_Russia.txt"
NOR = "countries/Central_Russia.txt"
COR = "countries/Central_Russia.txt"
SOL = "countries/Central_Russia.txt"
BAR = "countries/Central_Russia.txt"
IMP = "countries/Central_Russia.txt"
SMK = "countries/Central_Russia.txt"
NAR = "countries/Central_Russia.txt"
MAZ = "countries/Central_Russia.txt"
ORL = "countries/Central_Russia.txt"
ZAK = "countries/Central_Russia.txt"
TAB = "countries/Central_Russia.txt"
MSH = "countries/Central_Russia.txt"
KMN = "countries/Central_Russia.txt"
MKS = "countries/Central_Russia.txt"
SBT = "countries/Central_Russia.txt"
SMX = "countries/Central_Russia.txt"
RIK = "countries/Central_Russia.txt"
VLC = "countries/Central_Russia.txt"
MOS = "countries/Central_Russia.txt" ##
VOU = "countries/Central_Russia.txt"
MUC = "countries/Central_Russia.txt"

### Northwest ###
OKS = "countries/Northwest.txt"
KOC = "countries/Northwest.txt"
BLT = "countries/Northwest.txt"
NVC = "countries/Northwest.txt"
OZE = "countries/Northwest.txt"
HOT = "countries/Northwest.txt"
HOH = "countries/Northwest.txt"
OLD = "countries/Northwest.txt"

### Povolzhye ###
PVS = "countries/Povolzhye.txt"
DRW = "countries/Povolzhye.txt"
PLC = "countries/Povolzhye.txt"
WTR = "countries/Povolzhye.txt" ##
FHS = "countries/Povolzhye.txt"
ADT = "countries/Povolzhye.txt"
YJY = "countries/Povolzhye.txt"
OBS = "countries/Povolzhye.txt"

### Karelia ###
BSL = "countries/Karelia.txt"
KRT = "countries/Karelia.txt"
LKV = "countries/Karelia.txt"
KSK = "countries/Karelia.txt"
TTS = "countries/Karelia.txt"
ZLG = "countries/Karelia.txt"
DRG = "countries/Karelia.txt"
PLD = "countries/Karelia.txt"
SFR = "countries/Karelia.txt"
MGL = "countries/Karelia.txt"
KFD = "countries/Karelia.txt"
NMG = "countries/Karelia.txt"

### Pomorie ###
WEC = "countries/Pomorie.txt" ##
SAC = "countries/Pomorie.txt" ##
SOC = "countries/Pomorie.txt" ##
SDC = "countries/Pomorie.txt"
TAG = "countries/Pomorie.txt"
ARK = "countries/Pomorie.txt"
UFV = "countries/Pomorie.txt"
SDI = "countries/Pomorie.txt"
ODJ = "countries/Pomorie.txt"
REN = "countries/Pomorie.txt"
POV = "countries/Pomorie.txt"
MIN = "countries/Pomorie.txt"
TRO = "countries/Pomorie.txt"
VOZ = "countries/Pomorie.txt"

### Ural ###
ISK = "countries/Ural.txt"
NFL = "countries/Ural.txt"
SFL = "countries/Ural.txt"
GLS = "countries/Ural.txt"
TTL = "countries/Ural.txt"
BL1 = "countries/Ural.txt"
DIS = "countries/Ural.txt" ##
URC = "countries/Ural.txt"
IRT = "countries/Ural.txt"
ASR = "countries/Ural.txt"
ZAN = "countries/Ural.txt"
WPK = "countries/Ural.txt"
SI1 = "countries/Ural.txt"
MOT = "countries/Ural.txt"
URA = "countries/Ural.txt"
TAR = "countries/Ural.txt"
EDM = "countries/Ural.txt"
OCH = "countries/Ural.txt"
BGR = "countries/Ural.txt"
REV = "countries/Ural.txt"

## Kazakstan ###

### Custom ###
BLS = "countries/Siberia.txt"

### Civil war ###
WOW = "countries/Southern_Suburbs.txt"
### Условные обозначения: ###

# <-- Государства, которые будут появляться в будущем

## <-- Государства-кризисы

### Просьба расставлять эти обозначения там, где их нет ###
### Летову это поможет в будущем с моделями. Заранее спасибо ###
